Identification,Phenophase,Phenophase detail,Month,Day,Year,Country,State,County,Habitat,,Elevation,Latitude,Longitude,Map details,Location info,URL,,,,
000030,fl,2,7,23,2005,usa,north carolina,ashe,roadside,,3500-4683ft,36.403181,-81.463159,"3 (gmap, WGS84, plus minus 1807m)","Mount Jefferson State Natural Area and environs, S.R. 1152. Collected from roadside ecotones on left, ca. 0.1 miles prior to park office. Grid # D12",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5525451,,,,
00375274,leaves,,5,25,1895,usa,massachusetts,middlesex,,,,,,,upper section of Beaver Reservation,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23084177,,,,
00961767,fl,4,7,9,1922,usa,new jersey,camden,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23350680,,,,
01035994,fl,1,7,,1898,usa,maine,york,,,,,,,town of Wells,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241434,,,,
01036443,fl,4,6,27,1955,usa,massachusetts,essex,,,,,,,"Pleasant valley road, amesbury",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241487,,,,
01036496,fruiting,1,8,30,1944,usa,massachusetts,stoughton,gravelly roadside on edge of woods,,,,,,~100yd from Frank Atherton's on Central St,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241540,,,,
01036525,fl,2,7,13,1936,usa,massachusetts,harvard,thicket,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241569,,,,
01036545,fl,2,,,1871,usa,rhode island,providence,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241589,,,,
1036476,fruiting,2,8,13,1910,usa,massachusetts,middlesex,,,,,,,Prospect Hill in Waltham,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241520,,,,
1222154,fl,3,7,26,1990,usa,michigan,chippewa,,,,46.078649,-83.665531,,"Drummond Twp. T42N, R5E, Sec. 24 SE1/4. Drummond Is. SW corner of Maxton and Townline Rd's. ca. 1/4 mi. E. of village of Drummond",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=29596130,,,,
1222174,fl,5,7,18,1949,usa,michigan,keweenaw,rocky shore of Lake Superior,,,47.478326,-87.951748,plus minus 195m,Hebard Park,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=29596150,,,,
1353657,fl,5,7,7,1893,usa,michigan,jackson,roadside,,,,,HAD MAP,D.R. Camp Herbarium No.211,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=29670977,,,,
1583478,fl,,7,12,2018,usa,massachusetts,worcestor,roadside,,390m,42.4743,71.8993,,Wachusett Reservation,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=29421337,,,,
305878,fl,3,7,14,1972,usa,minnesota,wright,roadside,,"1000-2000ft, 610m",45.195573,-94.073843,"plus minus 10,000m","Entrance to Camp Courage off co. road #7, 3.75mi from jnc of #7 and hwy 55",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27640386,,,,
31234100231644,fl,1,7,24,1989,usa,kentucky,menifee,pond,,,,,,"pond corner of Rts. 460 and 713, near county border",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5472377,,,,
31234100231735,fl,3,7,2,1984,usa,kentucky,rockcastle,around pond,,,,,,3 mi west of Mount Vernon on Road 150,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5472399,,,,
31234100765245,fl,2,7,1,2015,usa,kentucky,madison,old field,,,37.716122,-84.295659,,"East side of bridge within 20 yards of the bridge; Taylor Fork Ecological Area in Richmond, KY",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=20516904,,,,
3529050,leaves,,7,14,1910,usa,new york,bronx,botanical garden,,,40.862289,-73.877023,WGS84,NY Botanical Garden,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=24758982,,,,
3529244,fl,2,7,30,1984,usa,new york,suffolk,cold spring harbor,,,40.859803,-73.451896,WGS84,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=24739148,,,,
37333,fl,3,6,17,1976,usa,virginia,isle of wight,open edge of cutover woods,,,37.077983,-76.674815,plus/minus 400m,0.4 miles E of Co Rt 702 from Co Rt 676 toward Holly Point,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=7788076,,,,
699490,fl,,7,2,1975,usa,wisconsin,vernon,island E side of main channel,,635ft,,,,"Island 4, Mississippi River mile #696.7, T14N R7W Sec 19",,,,,
896441,fl,1,7,11,1988,usa,,,grassy old field,,,45.9511111,-93.4711111,,"Mille Lacs Wildlife Management Area. Kanabek County ... Mille Lacs State Wildlife Management Area, about 9 miles northwest of Mora ...SW1/4 SW1/4 section 16, T40N R 25W. 040N 25W 16",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27761204,,,,
950636,fl,2,,,1935,usa,minnesota,cass,,,,46.887089,-94.095581,plus minus 71199m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27783096,,,,
961778,fl,5,8,13,1914,usa,new york,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23350690,,,,
APSC0029113,fl,3,7,7,1966,usa,tennessee,montgomery,roadside,,,,,,between Oak Plains and Fredonia; 10 mi SE of Clarksville,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=15419753,,,,
APSC0079186,fl,2,7,21,1982,usa,kentucky,breckinridge,,,,,,google map,near L&N railroad?,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=20243329,,,,
APSC0082789,fl,6,7,3,1978,usa,new hampshire,coos,open woods and rock outcrops along road to Mount Washington,,,,,,,,,,,# 8557
BRYV0170854,fl,3,6,26,1934,usa,indiana,marion,,,,,,,Right-of-way Indiana RR at Forest Manor Ave,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=20998476,,,,
CHRB0042294,fl,1,7,29,1929,usa,wisconson,dane,roadside,,,,,,"stoughton city; Herbarium of the University of Pennsylvania, Central Wisconsin; Ex. Herbarium William H. Witte; ""7"" in pencil",,,,,PH00767075 - duplicate of this specimen
CM526956,fl,2,6,3,2012,usa,pennsylvania,cumberland,roadside,,,40.08689,-77.266942,"WGS84, plus/minus 100m","Kings Gap State Park, S of Montsera",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=12353609,,,,
CM010378,leaves,,9,16,1964,usa,pennsylvania,allegheny,park,,,40.597411,-79.998226,plus/minus 3165m,Allegheny Grove of North Park,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=12249677,,,,
CM080487,fl,2,6,26,1938,usa,pennsylvania,berks,moist woods,,620ft,40.164148,-75.822662,WGS84,.75mi NW of Elverson,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=12251705,,,,
CM308022,fl,4,7,2,1984,usa,pennsylvania,blair,open field adjacent to mesic woodlot,,,40.33456,-78.56025,"3 (gmap, NAD83, plus/minus 1318m)",ca 1.5 mi SSW of Blue Knob and junction with PA 164 on road to State Game Lands 26,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=12327952,,,,
CM394171,fl,,7,4,1994,usa,pennsylvania,westmoreland,old roadside meadow,,460m,40.1525,79.0915,plus minus 14m,"Ligonier Township, ENE of Waterford on PA 271, Green Mountain Cemetery",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=12341445,,,,
CM487595,fl,1,6,18,1998,usa,new york,chautauqua,roadside,,,42.2658,79.1835,nad83?,4.8km ESE of Dunkirk on NY 60,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=12347526,,,,
CM513285,fl,5,6,28,2006,usa,pennsylvania,washington,"rich wooded stream valley of Hemlock, Sugar Maple, Red Oak",,950ft,40.1859,80.3024,NAD83,"1.8 mi, 28 deg from Virginville road intersection, northern trib of Scott Run",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=12352221,,,,
collector: A.A. Heller,fl,5,7,8,1901,usa,pennsylvania,lancaster,,,,,,,End of W. Walnut St.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19607262,,,,
collector: J.H. Shuette,fruiting,7,10,16,1898,usa,wisconson,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19607233,,,,
collector: Richard M. Hull,fl,1,7,15,2021,usa,indiana,tippecanoe,upland forest edge along road,,202m,40.408445,-87.070978,"WGS84, plus minus 3m",Ross Camp and Ross Hills; located on the E side of the main access road approximately 125 meters S of the park entrance,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=28211515,,,,
DOV0002093,fl,3,6,30,1982,usa,dc,,,,,,,,US National Arboretum Herb Garden,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=15380651,,,,
DUKE10105462,fl,3,6,30,1976,usa,kentucky,kenton,,,,,,,1/10 meter NW of junction of Dixie hwy and W. Maple Ave.; Ft Mitchell,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=16639647,,,,
HUNT-010890,fl,1,8,8,1948,usa,indiana,huntington,"black soil, medium moisture",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=10387214,,,,
MDKY00007736,fl,2,7,1,1999,usa,kentucky,fleming,"field pasture, Silurian upper Crab-Orchard shale",,720ft,38.1928,83.32488,,"Plummer's Landing Quad; Along Stockton Creek Road, 0.3 mi from jct with hwy 1013, by Stockton Creek drainage",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=10398279,,,,
MSC0243049,fl,1,7,10,1961,usa,michigan,lapeer,edge of pond (Trout Lake),,,,,,"A Scout Ranch, 10mi S of Lapeer. T6N, R10E, section 2",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159512,,,,
MSC0243088,fl,2,7,15,1961,usa,michigan,clinton,abandoned field,,,,,,T5N R1W sec.26,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159492,,,,
NCU00081048,fruiting,2,9,14,2004,usa,north carolina,moore,farmland,,,,,,"George P. Road, east of Cavness Town Road, north of Robbins",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17021593,,,,
NCU00357361,fl,3,7,8,1956,usa,west virginia,tyler,roadside,,,,,,along Eight Mile Ridge,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=20866476,,,,
NLU0041732,fl,5,7,8,1980,usa,new hampshire,grafton,border of thicket along CT river,,350ft,,,,Upper Valley Plaza in West Lebanon,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=8814502,,,,
PH00055239,fl,2,6,22,1934,usa,new jersey,salem,"sand & gravel, roadside along creek",,,39.691074,-75.318015,"WGS84, plus minus 1347m, Point placed along Oldmans Creek ca. 2 miles NNW of Eldridge (not Eldridges as on label) Hill as seen on USGS topo map","along Oldman's Creek, 2 miles NNW of Eldridges Hill",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267438,,,,
PH00388901,fl,5,6,25,2011,usa,pennsylvania,montgomery,roadside opening,,,40.20465,-75.187484,"WGS84, plus minus 381m","along Rt. 152, 0.8 km S of Prospectville",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267682,,,,
sec ID: 9727,fl,,6,25,2021,usa,indiana,orange,open road shoulder,,,38.406476,-86.612361,,Along sr 145 at cr 1025S,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=28218438,,,,
SNWR000581,fl,1,8,2,1969,usa,michigan,,Seney National Wildlife Refuge,,,,,,NE edge of c-1 pool,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=10225769,,,,
TENN-V-0177552,fl,2,6,26,1974,usa,tennesee,roane,roadside,,,,,,clinch river breeder reactor site,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=14634813,,,,
UNCC_25281-2,leaves,,6,28,1967,usa,north carolina,cabarrus,floodplain field,,,,,,Egg Rock Woods on Rocky River on Co.Rd.1608,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11251112,,,,
USCS0004718,leaves,,6,26,1989,usa,south carolina,spartanburg,disturbed edge of railroad track,,,,,HAD MAP,RR by Drayton Ave Southeastern portion of Spartanburg,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=10311570,,,,no. 10071
v0017227WIS,fl,2,6,15,1961,usa,wisconsin,dodge,roadside meadow,,,,,HAD MAP,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5196834,,,,
v0017247WIS,fl,2,7,17,1956,usa,wisconson,dunn,,,,,,,Sunny Brook SW of Elk Mound,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5112037,,,,
v0017726WIS,leaves,,9,17,1966,usa,wisconsin,dodge,near pond with rich moist soil,,,,,,1mi NE of Horicon on Hwy 28; S of Hwy 28,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5010254,,,,
v0394260WIS,leaves,,7,,1891,usa,new jersey,middlesex,,,,40.565104,-74.337371,"WGS84, plus minus 3036m",Menlo park,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=21921065,,,,
ALBC000532,fl,3,6,24,1949,usa,michigan,calhoun,in field E. of Hall Lake,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5625324,,,,
ALBC000534,leaves,13,8,31,1991,usa,michigan,calhoun,beach-maple forest,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5625326,,,,
GVSC001248,fl,1,7,20,1971,usa,michigan,kent,field,,,43.19893,-85.618978,"WGS84, plus minus 313 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5528971,,,,
GVSC001249,leaves,4,7,9,1967,usa,michigan,kent,"open grassy field, dry sandy soil",,,42.851381,-85.639593,plus minus 559 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5528972,,,,
GVSC001259,fruiting,2,9,15,2008,usa,michigan,kent,overgrown grassy area,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5528982,,,,
DSC100515,fl,1,6,4,1956,usa,south carolina,south carolina,"Upland woods stream banks, & rock barrens",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5850704,,,,
EMC008606,fl,2,8,21,1972,usa,michigan,washtenaw,"In flower bed, full sun, clay loam soil",,,42.25133,-83.631138," WGS84, plus minus 110 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=8500689,,,,
UNCC_00727,fl,5,6,21,1967,usa,north carolina,mechlenberg,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=10259328,,,,
HLSD001734,leaves,,7,18,2004,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5621342,,,,
MISSA002797,fl,1,7,24,1972,usa,mississippi,hattiesburg,,,,31.335041,-89.287018,"WGS84, plus minus 3497m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5779982,,,,
DSC100495,fl,1,7,24,1966,usa,north carolina,watuga,roadside,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5850684,,,,
MISS0058037,fl,3,6,19,1965,usa,tennessee,smith,"In field, rich soil, medium vegetation",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5923967,,,,
PH00055277,fruiting,2,9,19,1947,usa,pennsylvania,potter,bottom field along river,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267459,,,,
PH00055289,leaves,,8,28,1941,usa,pennsylvania,bradford,waste place,,,41.605164,-76.644331,plus minus 3131m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267471,,,,
PH00055310,leaves,,7,2,1939,usa,pennsylvania,bedford,swampy meadow,,,40.200802,-78.556128,"WGS84, plus minus 3600 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267492,,,,
PH00055315,fl,2,6,26,1962,usa,pennsylvania,bedford,roadside,,,40.136866,-78.269399,plus minus 515m.  WGS84,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267497,,,,
v0394241WIS,fl,4,7,17,2004,usa,nebraska,cedar,"At municipal dumping yard and lawn waste, weedy, unshaded, much disturbed soil and gravelly areas, flat, surrounded by com and soybean fields and corral of fairground",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=21921039,,,,
v0394245WIS,fl,1,6,5,1912,usa,indiana,clark,sandy woods,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=21921047,,,,
v0394270WIS,fruiting,2,7,23,1945,usa,north dakota,cass,field plot,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=21921410,,,,
v0394280WIS,leaves,,8,6,1996,usa,michigan,chippewa,along road in old fields,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=21921453,,,,
00375275,fruiting,2,9,23,1920,usa,massachusetts,middlesex,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23084178,,,,
00375308,fl,2,6,30,1895,usa,massachusetts,norfolk,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23084211,,,,
01035970,fl,2,9,,1902,usa,maine,fayette,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241410,,,,
01035994,fl,1,6,,1898,usa,maine,wells,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=23241434,,,,
v0018521WIS,fruiting,4,8,7,1959,usa,wisconsin,columbia,sandy dry prarie,,,43.55177716,-89.3695071,plus minus 569m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4959942,,,,
v0018518WIS,fl,3,6,26,1959,usa,wisconsin,chippewa,Cattail Marsh along the flood flats of the river. Water lilies. Sagittaria.,,,45.08154222,-91.25779244,plus minus 1138m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5240325,,,,
v0018519WIS,fl,1,7,2,1950,usa,wisconsin,chippewa,open field,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5037793,,,,
v0018520WIS,fl,1,6,18,1886,usa,wisconsin,columbia,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5088649,,,,
v0018522WIS,fl,3,5,28,1987,usa,wisconsin,columbia,"Along cornfield, around parking lot, at edges of prairie. Very common.Perennial from creeping rhizomes. Stem and leaves below softly pubescent. Leaves broadly lanceolate with orange midvein and strong transverse veins. Flowers in umbels on pubescent pedicels. Corolla purple, horns claw-like, hoods flanked by horns. Hoods and horns pale orange. Buds and calyxes hairy.",,,43.41705938,-89.43303057,plus minus 1138m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5022741,,,,
v0018523WIS,leaves,,9,25,1960,usa,wisconsin,columbia,,,,43.4801005,-89.0362694,plus minus 1138m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5235266,,,,
BRIT439071,fruiting,1,8,6,1959,usa,michigan,berrien,"old roadside, elevated above creek bottom. dark grey sand with cinders and gravel",,183 meters,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27017999,,,,
BRIT439075,leaves,,6,12,1968,usa,tennessee,rutherford,"old field, clay soil",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27018004,,,,
BRIT439076,fl,5,6,12,1968,usa,tennessee,rutherford,"old field, clay soil",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27018005,,,,
BRIT439077,leaves,,6,12,1968,usa,tenessee,rutherford,"old field, clay soil",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27018006,,,,
v0389900WIS,fruiting,3,8,10,2018,usa,wisconsin,burnett,Early successional pine barrens.,,297 m,45.9052,-92.55425,plus minus 20 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=25200528,,,,
3529144,fl,3,6,24,2011,usa,missouri,Clark,,,150 m,40.2564,-91.5342,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=27141622,,,,
491066,fruiting ,4,8,28,1967,usa,south dakota,custer,"On 5% south slope; rocky clay soil; ditch bottom in grassland with Agropyron smithii, Bromus japonicus, La[tuca] se[rriola], and Scpa",,869 m,43.8218,102.8562,plus minus 1609m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=1487507,,,,
