Identification,Phenophase,Phenophase detail,Month,Day,Year,Country,State,County,Habitat,,Elevation,Latitude,Longitude,Map details,Location info,URL,,,,
CHRB0088524,leaves,,8,24,2020,usa,new jersey,sussex,steep dry slope along roadside with a Northwestern aspect,,229 m,41.032739,-74.639426,"WGS84, plus minus 44m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=26973472,,,,
CHRB0088525,leaves,,9,7,2020,usa,new jersey,morris,turf near wooded strip in residential area amongst tall grass,,293 m,40.9448,-74.6198,"WGS84, plus minus 40 m ",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=26973473,,,,
CHRB0088526,leaves,,9,9,2020,usa,new jersey,morris,"exceedingly dry, sandy, disturbed soil in Pitch Pine-Scrub Oak forest near river, beside ATV trail",,247 m,41.0348,-74.493,"WGS84, plus minus 225 m ",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=26973474,,,,
Collector: W. S. Moffatt,fl,3,7,25,1897,usa,illinois,dupage,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432415,,,,
"Collector: O. E. Lansing, Jr.",fruiting,4,9,7,1906,usa,illinois,cook,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432434,,,,
Collector: F. C. Gates,fruiting,1,7,20,1905,usa,illinois,cook,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432441,,,,
Collector: R. A. DeFilipps,fl,3,7,25,1959,usa,illinois,cook,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432443,,,,
Collector: F. M. Witt,fruiting,4,9,20,1972,usa,illinois,grundy,,,,41.28781,-88.285618,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432436,,,,
Collector: E. B. Uline,fl,3,7,0,1891,usa,indiana,st. joseph,,,,41.683381,-86.250007,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432421,,,,
Collector: S. F. Glassman,fl,1,7,22,1972,usa,wisconsin,kenosha,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432431,,,,
Collector: V. H. Chase,fruiting,,,,,,,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19607338,,,,
Collector: F. W. Hall,fl,3,0,0,1873,usa,connecticut,new haven,,,,41.30806,-72.92861,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19607253,,,,
Collector: C. S. Raddin,fl ,1,,,,usa,illinois,cook,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432449,,,,
Collector: R. N. Lloyd,fl,2,7,7,1887,usa,illinois,cook,,,,41.965588,-87.666723,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432413,,,,
"Collector: O. E. Lansing, Jr.",fruiting ,2,8,27,1897,usa,illinois,cook,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432438,,,,
"Collector: O. E. Lansing, Jr.",fruiting ,4,6,30,1900,usa,illinois,cook,,,,41.752257,-87.552824,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4432433,,,,
Collector: M. S. Bebb,fl,4,0,0,1871,usa ,illinois,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19607227,,,,
31973000005130,fl ,3,7,1,1980,usa,kentucky,bracken,meadow-like area between highway and dam.,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=7363768,,,,
HTTU025530,fl,5,6,24,2000,usa,tennesse,jackson,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=16196851,,,,
MDKY00007738,fruiting ,6,8,19,1998,usa,kentucky,rowan,along a stream and a horse trail,,920 ft,38.929,-83.1551,,9.4 miles on route 32 out Laurel Creek,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=10398264,,,,
MDKY00007743,leaves,,8,4,1995,usa,kentucky,menifee,,,,,,,7 miles east of the intersection of HW 460 and Rt 36,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=10398206,,,,
USCH0004443,fl,2,7,15,1993,usa,virginia,grayson,"Infrequent with Lysimachia ciliata, Stachys latidens, Helianthus divaricatus at edge of occasionally mowed roadside next to creek;",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=9369792,,,,
USCH0004444,fl,4,7,7,1992,usa,virginia,augusta,"plants growing on roadside, , VA 634, S of Stuarts Draft at creek crossing.",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=9323729,,,,
USCH0004445,fl,1,6,25,1986,usa,north carolina,avery,Collected from grass field off of rd 981 at Hughes Ridge.,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=9314680,,,,
USCH0004446,fl,1,7,24,1966,usa,north carolina,watauga,"Behind Justice Hall, A.S.T.C Campus. Road side.",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=9322985,,,,
USCH0004447,fruiting ,2,9,10,1966,usa,north carolina,madison,"Railroad track near French Broad River, Hot Springs Herbarium of Univ of S Carolina",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=9363374,,,,
USCH0057370,fl,4,7,10,2012,usa,illinois,clark,"Martinsville: Coleman Farm, on County Road 550 E. Grassland",,179 m,39.316326,-87.9094,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=24454236,,,,
BRIT73599,fl,3,6,27,1975,usa,tennesse,montgomery,Loamy roadbank.,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17560756,,,,
TENN-V-0177545,fl,2,6,17,1990,usa,tennesse,knox,,,,35.865356,-84.061052,"WGS84, plus minus 817 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=14634219,,,,
TENN-V-0177546,fl,5,6,19,1934,usa,tennesse,knox,,,,35.995089,-83.88881,"WGS84, plus minus 11366 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=14634220,,,,
TENN-V-0177547,fl,2,,,2003,usa,tennesse,marion,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=14634221,,,,
TENN-V-0177548,fl,3,6,7,1998,usa,tennesse,marshall,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=14634222,,,,
TENN-V-0177549,fl,4,7,22,1979,usa,tennesse,mongomery,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=14634224,,,,
TENN-V-0177550,fl,1,7,13,1993,usa,tennesse,overton,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=14634807,,,,
1478,fruiting,1,10,1,1982,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375511,,,,
5579,fruiting,4,10,5,1983,usa,illinois,cook,growing in abandoned prarie,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375512,,,,
1489,fruiting,3,10,5,1983,usa,illinois,cook,growing in abandoned prarie,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375513,,,,
4011,fruiting,4,10,5,1983,usa,illinois,cook,abandoned prarie,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375514,,,,
1480,fruiting,4,10,7,1985,usa,illinois,cook,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375515,,,,
1479,fruiting,4,8,27,1987,usa,illinois,lee,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375516,,,,
3599,fl,4,7,11,1990,usa,illinois,kankakee,,,,,,,off roads 450 and 950,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375517,,,,
8527,leaves,,7,2,1996,usa,illinois,cook,Railroad ballast next to pond,,,,,,"Burnham Prairie, Burnham and Calumet Park. Two blocks north of State St. at Alice St. Collected on east side of tracks opposite prairie, above large marsh.",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375518,,,,
8528,fl,4,7,2,1996,usa,illinois,cook,Railroad ballast next to pond,,,,,,"Burnham Prairie, Burnham and Calumet Park. Two blocks north of State St. at Alice St. Collected on east side of tracks opposite prairie, above large marsh.",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375519,,,,
8847,fruiting,2,9,10,1996,usa,illinois,cook,Mesic prairie,,,,,,Sundrop Prairie. 15600 South Kedzie Ave. Markham. Collected in east section north of main path.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375520,,,,
8846,leaves,,9,10,1996,usa,illinois,cook,Mesic prairie,,,,,,Sundrop Prairie. 15600 South Kedzie Ave. Markham. Collected in east section north of main path.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375521,,,,
10318,leaves,,6,6,2000,usa,illinois,cook,Chicago Botanic Garden Woodland Nursery,,,,,,Glencoe. Growing in Garden Woodland Nursery.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375522,,,,
10319,fl,4,6,6,2000,usa,illinois,cook,Chicago Botanic Garden Woodland Nursery,,,,,,Glencoe. Growing in Garden Woodland Nursery.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375523,,,,
11240,fruiting,3,9,19,2003,usa,wisconsin,shboygan,"Growing densely along roadside; growing on boarder of road at the top of hill, about 50 m from sand dunes",,180 m,43.6726,-87.7153,NAD-83,Near Sheboygan Falls near county road V.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375524,,,,
16057,fl,2,7,18,2011,usa,illinois,cook,,,,,,,Dixon Prairie,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375525,,,,
14142,fl,4,8,9,2008,usa,minnesota,douglas,common in ditch,,394 m,45.84,-95.75,WGS-84,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4392135,,,,
CALVIN000245,fruiting,6,10,1,2011,usa,michigan,kent,"dry to somewhat moist, roadsides",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603154,,,,
CALVIN000246,leaves,,9,23,1992,usa,michigan,kent,Under small willow on moist soil in marsh on E side of garden.,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603155,,,,
CALVIN000247,leaves,,9,30,1992,usa,michigan,kent,In marsh area on E side of garden.,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603156,,,,
CALVIN000248,fl,4,7,6,1966,usa,south dakota,clay,Adjacent to a temporary slough in a lowland prairie community,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603157,,,,
CALVIN000249,leaves,,5,23,1964,usa,michigan,kent,Open field in sandy soil on a raised portion of the lot,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603158,,,,
CALVIN000250,leaves,3,6,29,1959,usa,south dakota,marshall,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603159,,,,
CALVIN000251,fl,2,7,30,1966,usa,south dakota,clay,In ditch along RR tracks,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603160,,,,
CALVIN000252,fl,2,7,12,1939,usa,michigan,washtenaw,roadside,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603161,,,,
CALVIN000253,fl,4,8,1,1966,usa,south dakota,clay,abandonned pasture,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603162,,,,
CALVIN000254,fl,1,7,8,1966,usa,south dakota,clay,bludds of missouri river,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5603163,,,,
HCHM01422,fl,5,7,9,1975,usa,michigan,ottawa,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5612471,,,,
HCHM01500,fl,1,7,,1972,usa,california,Mariposa,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5612549,,,,
HLSD001147,fl,2,7,19,2011,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5620725,,,,
HLSD001734,fl,1,7,18,2004,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5621342,,,,
HLSD001735,leaves,,7,18,2004,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5621344,,,,
ALBC000532,fl,3,6,24,1949,usa,michigan,calhoun,in field,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5625324,,,,
ALBC000533,fl,3,7,15,1949,usa,michigan,calhoun,"weedy, sandy, grassy pasture",,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5625325,,,,
ALBC000534,leaves,,8,31,1991,usa,michigan,calhoun,beech-maple forest,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5625326,,,,
ALBC000536,fruiting,2,8,12,1880,usa,michigan,fallasburg,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5625328,,,,
ALBC000537,fl,2,7,1,1950,usa,wisconsin,juneau,railroad embankment,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=5625329,,,,
MSC0204917,fl ,3,7,20,2010,usa,michigan,ingham,dry meadow,,,424551,842220.9,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159365,,,,
MSC0240987,fl ,2,7,8,1965,usa,michigan,clinton,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159368,,,,
MSC0243085,fl,1,7,15,1967,usa,michigan,delta,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159451,,,,
MSC0243054,fl,5,7,5,1964,usa,michigan,oakland,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159452,,,,
MSC0243053,leaves,,7,18,1967,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159455,,,,
MSC0243021,fl,3,7,,,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159456,,,,
MSC0243026,fl,3,7,8,1965,usa,michigan,clinton,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159457,,,,
MSC0108290,fruiting,4,10,2,1973,usa,michigan,ingham,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159458,,,,
MSC0243068,fl,1,7,31,1979,usa,michigan,mason,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159462,,,,
MSC0243066,fl,4,7,3,1949,usa,michigan,gratiot,pasture,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159464,,,,
MSC0243061,leaves,,7,8,1982,usa,michigan,kalamazoo,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159466,,,,
MSC0243070,fl,2,,,,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159467,,,,
MSC0243077,fl,3,7,15,1954,usa,michigan,allegan,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159489,,,,
MSC0243005,fl,1,7,7,1969,usa,michigan,kalamazoo,,,,stated but not readable,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159536,,,,
MSC0243023,fl,4,7,12,1975,usa,michigan,clinton,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159552,,,,
MSC0241000,fl,3,7,17,1960,usa,michigan,baraga,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159531,,,,
MSC0243089,leaves,,8,12,1979,usa,mighican,bay,,,,4336,8343,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159491,,,,
MSC0243058,fl,3,7,8,1982,usa,michigan,kalamazoo,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159519,,,,
MSC0243024,fl,1,8,17,,usa,,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159551,,,,
MSC0243087,fruiting,5,10,4,1969,usa,michgan,ingham,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159493,,,,
MSC0243056,fl,2,7,6,1988,usa,michigan,cheboygan,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159521,,,,
MSC0243080,fl,2,7,4,1980,usa,michigan,berrien,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159486,,,,
MSC0243051,fl,1,7,22,1961,usa,michigan,washtenaw,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159510,,,,
MSC0243008,fl,2,8,2,1989,,,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159546,,,,
MSC0243074,fl,3,7,20,1953,usa,michigan,otego,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11159479,,,,
DES00012301,fl,3,6,24,1975,usa,missouri,johnson,open field,,,38.75505,-93.726646,plus minus 598  m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=3081838,,,,
DES00018146,fl,1,6,27,1979,usa,new york,rockland,"second growth mixed woodland, aciduleus soil",,168 m,41.153428,-74.043,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=3081870,,,,
KHD00001821,fl,1,,,,usa,nebraska,peru,waste places,,,40.477368,-95.731373,"plus mins 1170 m, WGS84",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=3285876,,,,
KHD00001820,fl,3,7,8,1958,usa,pennsylvania,northumberland,,,,40.979855,-76.850798,"plus minus 5241 m, WGS84",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=3285875,,,,
KHD00001818,fl,2,7,7,1932,usa,nebraska,peru,low damp places,,,40.477368,-95.731373,"plus minus 1170 m, WGS84",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=3285873,,,,
1481,fl,3,,,,usa,illinois,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375370,,,,
1478,fruiting,1,10,1,1982,usa,michigan,,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375511,,,,
5579,fruiting,4,10,5,1983,usa,illinois,cook,growing in abandoned prairie,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375512,,,,
1489,fruiting ,3,10,5,1983,usa,illinois,cook,abandoned prairie site,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375513,,,,
6043,fruiting,4,10,5,1983,usa,illinois,cook,abandoned prairie site,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375514,,,,
1480,fruiting,4,10,7,1985,usa,illinois,cook,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375515,,,,
1479,fruiting,5,8,27,1987,usa,illinois,lee,,,,,,,nachusa grassland,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375516,,,,
3599,fl,4,7,11,1990,usa,illinois,kankakee,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375517,,,,
8527,leaves,,7,2,1996,usa,illinois,cook,railroad ballast next to pond,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375518,,,,
8528,fl,4,7,2,1996,usa,illinois,cook,railroad ballast next to pond,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375519,,,,
8847,fruiting,2,9,10,1996,usa,illinois,cook,mesic prairie,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375520,,,,
8846,leaves,,9,10,1996,usa,illinois,cook,mesic prairie,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375521,,,,
10318,leaves,,6,6,2000,usa,illinois,cook,Chicago Botanic Garden Woodland Nursery,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375522,,,,
10319,fl,5,6,6,2000,usa,illinois,cook,Chicago Botanic Garden Woodland Nursery,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375523,,,,
11240,fruiting,3,9,19,2003,usa,wisconsin,sheboygan,"Growing densely along roadside; growing on boarder of road at the top of hill, about 50 m from sand dunes",,180 m,43.6726,-87.7153,NAD-83,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=4375524,,,,
EMC008605,fl,1,8,21,1972,usa,michigan,washtenas,"in flower bed, full sun, clay loam soil",,,42.25133,-83.631138,"plus minus 110m, WGS84",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=8507257,,,,
EMC008612,fl,4,8,6,1963,usa,michigan,ostego,"Sandy, gravelly roadisde, sun to partial shade.",,,44.935404,-84.394283,"plus minus 388 m, WGS84",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=8508298,,,,
