Identification,Phenophase,Phenophase detail,Month,Day,Year,Country,State,County,Habitat,,Elevation,Latitude,Longitude,Map details,Location info,URL,,,,
EMC008604,fl,5,8,9,1967,usa,michigan,washtenaw,on edge of field. dry and open,,,42.257394,-83.612376,"plus minus 586m, WGS84",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=8510477,,,,
MSC0163064,fl,3,7,18,1972,usa,michigan,ingham,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=8953650,,,,
MSC0163065,fl,1,7,15,2011,usa,michigan,ingham,open field,,,424250.8,-842839.3,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=8953692,,,,
11542,fl,3,7,3,1931,usa,new hampshire,hillsborough,field,,,42.8667,-71.95,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330693,,,,
236708,fl,4,6,22,1997,usa,minnesota,clearwater,on a gravel path in a disturbed habitat,,,46,-94,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330694,,,,
12592,fl,4,7,28,1913,usa,new hampshire,rockingham,sunny roadside,,,42.8806,-71.3273,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330695,,,,
266648,fl,2,7,9,2009,usa,wisconsin,walworth,"NW margin of somewhat elevated, marshy wetland, disturbed glacial terrain; with Salix, Cornus, and Ulmus.",,,42.4979,-88.3137,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330696,,,,
239427,fruiting,1,9,19,2000,usa,illinois,mchenry,"Old field vegetation around impounded bass pond, above level of valley floor, spring - seep fed, calcareous.",,240 m,42.2656,-88.2861,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330697,,,,
22370,fruiting,2,9,11,1910,usa,new hampshire,hillsborough,roadside,,,42.8667,-71.95,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330698,,,,
20280,fl,2,7,8,1956,usa,west virginia,Tyler,roadside,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330699,,,,
73619,fruiting,7,8,0,1923,usa,new york,warren,,,,43.7312,-73.8193,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330700,,,,
51805,fl,2,7,25,1954,usa,new york,albany,roadside,,475 m,42.5152,-74.1343,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330701,,,,
27712,fl,1,7,12,1883,usa,massachusetts,norfolk,,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330702,,,,
85505,fl,1,0,0,1840,usa,pennsylvania,lehigh,,,,40.6259,-75.3705,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330720,,,,
111301,leaves,,7,24,1967,usa,pennsylvania,butler,side of hill in wooded area,,396 m ,40.1126,-79.3825,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330721,,,,
130501,fruiting,2,7,27,1977,usa,minnesota,norman,"weedy prairie remnant, disturbed slope",,,47.1667,-96.25,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330722,,,,
267227,fl,3,7,7,2010,usa,delaware,sussex,roadside,,,30.9997,-76.4811,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330723,,,,
161262,fruiting,1,9,6,1980,usa,maryland,baltimore,roadside,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330724,,,,
269162,fruiting,3,9,22,1976,usa,wisconsin,trempealeau,roadside weeds in dry ditch,,,44.45,-91.3,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19330725,,,,
82153,fl,1,7,24,1966,usa,north carolina,watauga,roadside,,1036 m,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19331070,,,,
115402,fl,6,7,19,1971,usa,tennesse,hamblem,roadbank,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19331071,,,,
44235,fl,1,7,24,1958,usa,north carolina,avery,woodland - roadside boarder,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19331072,,,,
44234,fl,5,7,24,1958,usa,north carolina,avery,woodland - roadside boarder,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19331073,,,,
129805,fl,2,7,28,1977,usa,tennesse,cocke,open field,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19331074,,,,
270186,fl,4,7,15,2013,usa,maryland,caroline,edge of wet roadside ditch,,,38.7268,-75.9131,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19333812,,,,
272322,fl,3,6,8,2013,usa,delaware,sussex,roadside,,,38.4558,-75.2061,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=19338507,,,,
PH00055280,fl,4,7,10,1941,usa,pennsylvania,centre,old orchard,,,40.971463,-77.89595,"WGS84, plus minus 5847 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267462,,,,
PH00055281,fl,4,7,1,1941,usa,pennsylvania,centre,old field,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267463,,,,
PH00055282,fl,1,7,8,1939,usa,pennsylvania,centre,waste fields,,,40.876981,-77.788272,plus minus 2295m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267464,,,,
PH00055283,fl,1,7,24,1950,usa,pennsylvania,blair,dry mountain roadside,,,40.540844,78.465189,plus minus 1246 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267465,,,,
PH00055284,fl,3,7,20,1948,usa,pennsylvania,huntingdon,weedy bottom,,,40.260079,-78.076394,"WGS84, plus minus 3036 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267466,,,,
PH00055285,fl,1,8,8,1947,usa,pennsylvania,huntingdon,waste place around abandoned buildings,,,40.33397,-78.018442,plus minus 502 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267467,,,,
PH00055286,fruiting,3,7,31,1937,usa,pennsylvania,centre,roadside,,,40.793395,-77.860001,plus minus 4082 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267468,,,,
PH00055287,fruiting,1,9,8,1954,usa,pennsylvania,adams,dry field,,,39.915878,-77.036464,plus minus 752 m,Point placed along the E bank of Conewago Creek ca. 1.5 miles SE of Hampton.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267469,,,,
PH00055288,fl,4,6,26,1941,usa,pennsylvania,adams,roadside,,,39.942351,-77.07502,plus minus 1083 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267470,,,,
PH00055289,fruiting,1,8,28,1941,usa,pennsylvania,bradford,waste place,,,41.605164,-76.644331,plus minus 3131 m,"Point placed in State Game Lands 12, Overton Township.",https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267471,,,,
PH00055290,fl,3,7,28,1956,usa,pennsylvania,bradford,roadeside waste area in alluvial bottom,,,41.964148,-76.516091,plus minus 939 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267472,,,,
PH00055291,fl,1,6,19,1959,usa,pennsylvania,bradford,roadside and edge of wooded bank,,,41.668698,-76.730475,plus minus 647 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267473,,,,
PH00055292,leaves,,8,7,1958,usa,pennsylvania,columbia,roadside thicket,,,41.081011,-76.588482,"WGS84, plus minus 736 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267474,,,,
PH00055293,leaves,,6,10,1949,usa,pennsylvania,cumberland,grassy place around pond,,,40.128422,-77.407208,"WGS84, plus minus 771 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267475,,,,
PH00055294,leaves,,7,13,1949,usa,pennsylvania,cumberland,marshy bottom,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267476,,,,
PH00055295,leaves,,6,10,1940,usa,pennsylvania,dauphin,dry field along creek,,,40.364161,-76.930148,plus minus 126 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267477,,,,
PH00055296,fl,4,6,30,1952,usa,pennsylvania,dauphin,abandoned field,,140 m,40.548967,-76.853875,plus minus 745 m ,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267478,,,,
PH00055297,fl,1,6,24,1952,usa,pennsylvania,dauphin,,,171 m,40.567865,-76.76516,"WGS84, plus minus 333 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267479,,,,
PH00055298,fl,3,7,28,1953,usa,pennsylvania,dauphin,school lot,,122 m,40.272043,-76.716099,WGS84,Georeference transferred from dupe. at CM.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267480,,,,
PH00055299,fl,2,6,13,1959,usa,pennsylvania,dauphin,margin of pastured meadow,,,40.213424,-76.640337,plus mius 995 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267481,,,,
PH00055300,fl,2,6,13,1959,usa,pennsylvania,dauphin,waste ground,,,40.206598,-76.772028,plus minus 1622 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267482,,,,
PH00055301,fl,1,6,20,1939,usa,pennsylvania,juniata,rocky stream bed,,130 m,40.645823,-76.961522,plus minus 952 m,Point placed along the West Branch of Mahantango Creek ca. 2.5 miles ENE of Oriental. Note: This is across the line into Snyder County.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267483,,,,
PH00055302,fl,1,7,20,1908,usa,pennsylvania,lebanon,,,,40.247593,-76.46941,"WGS84, plus minus 1060 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267484,,,,
PH00055303,fl,1,6,27,1954,usa,pennsylvania,lebanon,abandoned iron plant,,143 m,40.34398,-76.446629,"WGS84, plus minus 546 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267485,,,,
PH00055304,fl,3,7,17,1940,usa,pennsylvania,montour,wooded ridge,,,41.051684,-76.703589,plus minus 618 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267486,,,,
PH00055305,fl,1,6,18,1952,usa,pennsylvania,northumberland,brushy alluvial bottom,,,41.125083,-76.820835,"WGS84, plus minus 1074 m",Point placed along Delaware Run ca. 3.5 miles NE of Watsontown.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267487,,,,
PH00055306,fl,3,8,13,1952,usa,pennsylvania,perry,roadside and edge of waste field,,,40.347438,-77.207022,"WGS84, plus minus 1155 m",Point placed 3 miles NW of Shermans Dale.,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267488,,,,
PH00055307,fl,1,6,21,1939,usa,pennsylvania,snyder,roadside,,175 m,40.701473,-77.332096,plus minus 383,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267489,,,,
PH00055308,fruiting ,5,8,19,1947,usa,pennsylvania,armstrong,bottom field,,,40.847162,-79.642719,plus minus 607 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267490,,,,
PH00055309,fruiting,1,8,12,1954,usa,pennsylvania,beaver,brushy bottom along small stream,,,40.714854,-80.166555,plus minus 619 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267491,,,,
PH00055310,fl,1,7,2,1939,usa,pennsylvania,bedford,swampy meadow,,384 m ,40.200802,-78.556128,"WGS84, 3600 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267492,,,,
PH00055311,fl,2,7,25,1946,usa,pennsylvania,bedford,swale,,450 m ,40.28823,-78.507516,"WGS84, plus minus 1194 m ",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267493,,,,
PH00055312,fl,3,7,3,1947,usa,pennsylvania,bedford,swale,,421 m,40.063059,-78.662595,"WGS84, plus minus 1108 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267494,,,,
PH00055313,fl,2,7,22,1947,usa,pennsylvania,bedford,roadside,,323 m,39.828821,-78.495855,"WGS84, plus minus 607 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267495,,,,
PH00055314,fl,3,7,22,1947,usa,pennsylvania,bedford,woodlander boarder,,277 m,39.72529,-78.438903,"WGS84, plus minus 1119 m ",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267496,,,,
PH00055315,fl,2,6,26,1962,usa,pennsylvania,bedford,roadside,,274 m,40.136866,-78.269399,"WGS84, plus minus 515 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267497,,,,
PH00055316,fl,4,6,30,1946,usa,pennsylvania,butler,stony slope,,,41.060573,-80.040521,plus minus 1161 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267498,,,,
PH00055317,fl,3,6,25,1951,usa,pennsylvania,butler,thicket on waste land,,,40.861174,-79.914494,plus minus 1244 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267499,,,,
PH00055318,leaves,,6,20,1939,usa,pennsylvania,snyder,open roadside,,,40.64681,-76.966308,plus minus 753 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267500,,,,
PH00055319,fl,2,6,25,1939,usa,pennsylvania,snyder,dry roadside,,,40.824871,-77.205261,"WGS84, plus minus 3010 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267501,,,,
PH00055320,fl,2,8,0,1914,usa,pennsylvania,sullivan,,,,41.455392,-76.280437,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267502,,,,
PH00055321,fl,2,7,19,1945,usa,pennsylvania,sullivan,roadsides,,,41.41413,-76.579233,plus minus 901 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267503,,,,
PH00055322,fruiting,2,9,6,1949,usa,pennsylvania,tioga,gravelly lowland along stream,,,41.766504,-77.557484,plus minus 350 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267504,,,,
PH00055323,fruiting,1,8,7,1959,usa,pennsylvania,tioga,waste ground,,,41.783963,-76.998298,plus minus 400 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267505,,,,
PH00055324,fl,4,6,22,1939,usa,pennsylvania,union,thickets along river margin,,,41.037422,-76.861329,"WGS84, plus minus 631 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267506,,,,
PH00055325,fl,3,8,21,1946,usa,pennsylvania,york,weedy field,,,39.999227,-76.680244,"WGS84, plus minus 829 m ",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267507,,,,
PH00055326,fruiting,4,8,17,1946,usa,pennsylvania,york,weedy band between road and creek,,,39.946646,-76.674904,"WGS84, plus minus 2446 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267508,,,,
PH00055327,fl,3,7,31,1945,usa,pennsylvania,york,weedy roadside,,,40.011408,-76.981798,"WGS84, plus minus 1310 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267509,,,,
PH00055328,fruiting,1,8,7,1947,usa,pennsylvania,york,waste place around buildings,,,39.855465,-76.607188,"WGS84, plus minus 633 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267510,,,,
PH00055329,fl,2,7,13,1948,usa,pennsylvania,clarion,bushy bottom,,,41.018357,-79.38465,"WGS84, plus minus 2973 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267511,,,,
PH00055330,fl,1,6,17,1941,usa,pennsylvania,clarion,roadside meadow,,,41.273687,-79.538305,plus minus 653 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267512,,,,
PH00055331,fl,2,7,26,1952,usa,pennsylvania,clarion,wet area in field,,,41.119207,-79.458061,plus minus 829 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267513,,,,
PH00055332,fl,2,7,17,1952,usa,pennsylvania,erie,roadside through bushy bottom along run,,,41.918807,-79.733972,"WGS84, plus minus 664 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267514,,,,
PH00055333,fl,3,7,18,1952,usa,pennsylvania,clearfield,brushy bottom around pond,,,41.163695,-78.668638,plus minus 900 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267515,,,,
PH00055334,fl,3,7,15,1957,usa,pennsylvania,clearfield,roadside through woods,,,41.0756,-78.593491,plus minus 952 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267516,,,,
PH00055335,fruiting ,6,8,22,1952,usa,pennsylvania,crawford,roadside through marshy area along Lake Creek,,,41.56941,-79.979323,"WGS84, plus minus 1408",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267517,,,,
PH00055336,fl,1,7,29,1944,usa,pennsylvania,elk,along railroad,,,,,,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267518,,,,
PH00055337,fl,1,7,16,1919,usa,pennsylvania,erie,creek,,,42.024104,-80.370517,"WGS84, plus minus 945 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267519,,,,
PH00055338,fruiting ,1,9,15,1947,usa,pennsylvania,jefferson,brushy bottom,,,40.964576,-78.878766,"WGS84, plus minus 1107 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267520,,,,
PH00055339,fruiting,1,9,15,1950,usa,pennsylvania,jefferson,rich weedy waste place in field,,,41.25345,-79.004883,"WGS84, plus minus 1009 m ",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267521,,,,
PH00057283,fruiting,2,9,8,1948,usa,new jersey,warren,fallow field,,,40.917517,-75.08332,"WGS84, plus minus 1364 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267522,,,,
PH00057284,fruiting,2,8,24,1948,usa,new jersey,warren,fallow field,,,40.653279,-75.120643,"WGS84, plus minus 607 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267523,,,,
PH00058482,fl,2,7,24,1950,usa,pennsylvania,cambria,rich woods and roadside,,,40.658905,-78.49252,"WGS84, plus minus 735 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267524,,,,
PH00058483,fl,3,6,29,1955,usa,pennsylvania,mercer,alluvial bottom,,,41.320371,-80.33863,"WGS84, plus minus 610 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267525,,,,
PH00058484,fl,3,7,8,1954,usa,pennsylvania,mercer,roadside and edge of field,,,41.334177,-80.082282,"WGS84, plus minus 2704 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267526,,,,
PH00058485,fl,1,7,19,1947,usa,pennsylvania,mercer,alluvial creek bottom,,,41.475843,-80.021284,"WGS84, plus minus 522 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267527,,,,
PH00058486,fruiting ,1,8,16,1950,usa,pennsylvania,mckean,dry roadside along creek,,,41.961567,-78.81152,"WGS84, plus minys 11966 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267528,,,,
PH00058487,fruiting,2,8,15,1950,usa,pennsylvania,mckean,dry ground,,,41.989304,-78.57356,plus minus 373 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267529,,,,
PH00058488,fl,2,6,20,1950,usa,pennsylvania,mckean,roadside,,,41.998397,-78.27084,plus minus 89 m,,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267530,,,,
PH00058489,fl,4,7,21,1964,usa,pennsylvania,somerset,wooded roadside,,750 m,40.202578,-78.703075,"WGS84, plus minus 3036m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267531,,,,
PH00058490,fl,5,6,18,1951,usa,pennsylvania,warren,railroad embankment through swamp,,,41.985447,-79.138185,"WGS84, plus minus 903 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267532,,,,
PH00058491,fl,3,6,21,1950,usa,pennsylvania,warren,thickets,,,41.979161,-78.933372,"WGS84, plus minus 1390 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267533,,,,
PH00059985,fl,3,8,18,1950,usa,pennsylvania,cameron,dry roadside bank,,,41.562662,-78.303702,"WGS84, plus minus 4955 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267534,,,,
PH00060318,fl ,1,7,7,2009,usa,pennsylvania,montgomery,roadside,,,40.204599,-75.187466,"WGS84, plus minus 509 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267535,,,,
PH00060319,fl,1,7,7,2009,usa,pennsylvania,montgomery,roadside,,,40.204599,-75.187466,"WGS84, plus minus 509 m",,https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=17267536,,,,
