"id","PlantID","Latitude","Longitude","Year","StationName","Distance"
"USC00318694","000030",36.403181,-81.463159,2005,"TRANSOU",14.1317108579604
"CA006055210","1222154",46.078649,-83.665531,1990,"MISSISSAGI ONT HYDRO",45.0110698164669
"USW00014858","1222174",47.478326,-87.951748,1949,"HANCOCK HOUGHTON CO AP",52.8950727714577
"USW00004780","1583478",42.4743,-71.8993,2018,"FITCHBURG MUNI AP",14.7222491846637
"USC00214778","305878",45.195573,-94.073843,1972,"LITCHFIELD",36.9038105061744
"USC00151890","31234100765245",37.716122,-84.295659,2015,"CRAB ORCHARD 6 N",28.0474764976157
"USC00302964","3529050",40.862289,-73.877023,1910,"FT SCHUYLER",9.48507776238249
"USC00309117","3529244",40.859803,-73.451896,1984,"WESTBURY",18.7961673935247
"USW00014767","CM080487",40.164148,-75.822662,1938,"READING WB CITY",22.4322954154562
"KG000036982","CM394171",40.1525,79.0915,1994,"TIAN-SHAN",205.457848731816
"KG000036953","CM487595",42.2658,79.1835,1998,"NARYNKOL",95.9153783952793
"KG000036982","CM513285",40.1859,80.3024,2006,"TIAN-SHAN",256.378657009451
"USW00014835","collector: Richard M. Hull",40.408445,-87.070978,2021,"LAFAYETTE PURDUE UNIV AP",10.4627481958065
"USC00287850","PH00055239",39.691074,-75.318015,1934,"SALEM",18.2636925843336
"USW00054786","PH00388901",40.20465,-75.187484,2011,"DOYLESTOWN AP",15.010883406748
"USC00122309","sec ID: 9727",38.406476,-86.612361,2021,"DUBOIS S IN FORAGE FM",9.27991283895696
"USC00305816","v0394260WIS",40.565104,-74.337371,1891,"NEW YORK WB CITY",30.9393248372168
"USC00203429","GVSC001248",43.19893,-85.618978,1971,"GREENVILLE 2 NNE",30.5429214152464
"USC00227444","MISSA002797",31.335041,-89.287018,1972,"RICHTON 1 N",33.8646661094925
"USC00368905","PH00055289_1",41.605164,-76.644331,1941,"TOWANDA 1 S",23.2943955470025
"USC00362721","PH00055310_1",40.200802,-78.556128,1939,"EVERETT",27.1842810102534
"USW00014736","PH00055315",40.136866,-78.269399,1962,"ALTOONA BLAIR CO AP",18.5789535339514
"USC00473698","v0018518WIS",45.08154222,-91.25779244,1959,"HOLCOMBE",18.8380045965825
"USC00474894","v0389900WIS",45.9052,-92.55425,2018,"LUCK",37.2914864811527
"USC00134381","3529144",40.2564,-91.5342,2011,"KEOKUK LOCK DAM 19",20.6279368774816
"CHM00052267","491066",43.8218,102.8562,1967,"EJIN QI",254.090808130387
"USC00281582","CHRB0088524",41.032739,-74.639426,2020,"CHARLOTTEBURG RSVR",18.0137707237455
"USC00281582","CHRB0088525",40.9448,-74.6198,2020,"CHARLOTTEBURG RSVR",18.9188471233887
"USC00283706","CHRB0088526",41.0348,-74.493,2020,"HIGHLAND LAKES 1SW",14.5632910155357
"USC00115825","Collector: F. M. Witt",41.28781,-88.285618,1972,"MORRIS 1NW",15.4419299572471
"USC00205642","Collector: E. B. Uline",41.683381,-86.250007,1891,"MOTTVILLE",47.4398637206874
"USC00336781","MDKY00007738",38.929,-83.1551,1998,"PORTSMOUTH-SCIOTOVILLE",30.0754537328608
"USC00111436","USCH0057370",39.316326,-87.9094,2012,"CHARLESTON",28.269323681985
"USC00477725","11240",43.6726,-87.7153,2003,"SHEBOYGAN",8.60722289341033
"CHM00051656","MSC0204917",42.4551,84.22209,2010,"KORLA",176.065113804192
"CHM00051431","MSC0243089",43.36,83.43,1979,"YINING",181.005258761057
"USC00285503","DES00018146",41.153428,-74.043,1979,"MIDLAND PARK",19.7027656616291
"USC00255805","KHD00001818",40.477368,-95.731373,1932,"NEBRASKA CITY 1 NW",26.2481907593425
"USW00014853","EMC008604",42.257394,-83.612376,1967,"DETROIT WILLOW RUN AP",7.44158822302428
"USC00203712","MSC0163065",42.42508,-84.28393,2011,"HELL",24.4905136525228
"USC00272136","11542",42.8667,-71.95,1931,"DUBLIN",11.013418917519
"USC00474457","266648",42.4979,-88.3137,2009,"LAKE GENEVA WWTP",14.6282156715526
"USC00272136","22370",42.8667,-71.95,1910,"DUBLIN",11.013418917519
"USC00305925","73619",43.7312,-73.8193,1923,"N CREEK 5 SE",9.98396393556879
"UK000056225","85505",40.6259,-75.3705,1840,"OXFORD",5582.05874790668
"USC00362108","111301",40.1126,-79.3825,1967,"DERRY 4 SW",21.2526805746582
"USC00215012","130501",47.1667,-96.25,1977,"MAHNOMEN",26.9867774105547
"USW00003728","267227",30.9997,-76.4811,2010,"MCCLELLANVILLE 7 NE",362.053550397798
"USC00472678","269162",44.45,-91.3,1976,"FAIRCHILD RS",31.2465975421791
"USC00188380","272322",38.4558,-75.2061,2013,"SNOW HILL 4 N",28.9956685306763
"USC00368449","PH00055280",40.971463,-77.89595,1941,"STATE COLLEGE",19.9577181887318
"USC00361324","PH00055282",40.876981,-77.788272,1939,"CENTRE HALL",9.3233517403944
"KZ000036870","PH00055283",40.540844,78.465189,1950,"ALMATY",325.106336185003
"USC00365534","PH00055284",40.260079,-78.076394,1948,"MC CONNELLSTOWN 4 NW",27.109954455088
"USC00365534","PH00055285",40.33397,-78.018442,1947,"MC CONNELLSTOWN 4 NW",20.8658301556376
"USC00363218","PH00055288",39.942351,-77.07502,1941,"GETTYSBURG",18.1495989054415
"USC00368905","PH00055289_2",41.605164,-76.644331,1941,"TOWANDA 1 S",23.2943955470025
"USC00368905","PH00055290",41.964148,-76.516091,1956,"TOWANDA 1 S",24.4489532085048
"USC00368905","PH00055291",41.668698,-76.730475,1959,"TOWANDA 1 S",25.5540478589779
"USC00360763","PH00055293",40.128422,-77.407208,1949,"BLOSERVILLE 1 N",15.4746446458846
"USC00363711","PH00055295",40.364161,-76.930148,1940,"HARRISBURG - COOP",11.542150430323
"USC00366297","PH00055296",40.548967,-76.853875,1952,"NEWPORT RIVER",24.5815562107873
"USC00367931","PH00055297",40.567865,-76.76516,1952,"SELINSGROVE 2 S",25.2798788175106
"USC00369950","PH00055299",40.213424,-76.640337,1959,"YORK HAVEN",12.6396010390825
"USW00014751","PH00055300",40.206598,-76.772028,1959,"HARRISBURG CAPITAL CITY AP",7.18973871677878
"USC00369738","PH00055301",40.645823,-76.961522,1939,"WILLIAMSTOWN",30.4015131157185
"USC00364758","PH00055302",40.247593,-76.46941,1908,"LANCASTER 2 NE PUMP ST",27.0731867173161
"USC00366028","PH00055303",40.34398,-76.446629,1954,"MT GRETNA 2 SE",12.3588729585281
"USC00366297","PH00055306",40.347438,-77.207022,1952,"NEWPORT RIVER",15.9663546324686
"USC00366198","PH00055307",40.701473,-77.332096,1939,"NEW BLOOMFIELD",33.6804244502264
"USC00362942","PH00055308",40.847162,-79.642719,1947,"FORD CITY 4 S DAM",18.2949554183939
"USC00362721","PH00055310_2",40.200802,-78.556128,1939,"EVERETT",27.1842810102534
"USC00362721","PH00055313",39.828821,-78.495855,1947,"EVERETT",23.1653794097569
"USC00188855","PH00055314",39.72529,-78.438903,1947,"TONOLOWAY",17.42587690677
"USC00366233","PH00055316",41.060573,-80.040521,1946,"NEW CASTLE 1 N",27.3409453799236
"USC00360355","PH00055317",40.861174,-79.914494,1951,"BAKERSTOWN 3 WNW",24.1861130008645
"USC00369738","PH00055318",40.64681,-76.966308,1939,"WILLIAMSTOWN",30.8193162243876
"USC00365104","PH00055319",40.824871,-77.205261,1939,"LOCK HAVEN",38.6166048206463
"USC00369407","PH00055322",41.766504,-77.557484,1949,"WELLSBORO",20.5329937190984
"USC00364873","PH00055323",41.783963,-76.998298,1959,"LAWRENCEVILLE 2 S",23.1908806094631
"USC00367931","PH00055324",41.037422,-76.861329,1939,"SELINSGROVE 2 S",28.2793333193876
"USC00361675","PH00055328",39.855465,-76.607188,1947,"COLUMBIA",21.7835458421311
"USC00361485","PH00055329",41.018357,-79.38465,1948,"CLARION 3 SW",19.8052870032295
"USC00363028","PH00055330",41.273687,-79.538305,1941,"FRANKLIN",28.1734089290966
"USC00362363","PH00055331",41.119207,-79.458061,1952,"EAST BRADY",20.1329753705622
"USW00014746","PH00055333",41.163695,-78.668638,1952,"CURWENSVILLE WB AP",14.5240974457813
"USC00363028","PH00055335",41.56941,-79.979323,1952,"FRANKLIN",22.5182801751443
"USC00367734","PH00055337",42.024104,-80.370517,1919,"SAEGERSTOWN",40.1258635380436
"USW00014741","PH00055338",40.964576,-78.878766,1947,"BROOKVILLE FAA AP",27.7345238400766
"USC00280729","PH00057284",40.653279,-75.120643,1948,"BELVIDERE",20.2631298435825
"USC00360134","PH00058482",40.658905,-78.49252,1950,"ALTOONA HORSESHOE CURV",17.6865784130205
"USC00363526","PH00058483",41.320371,-80.33863,1955,"GREENVILLE 2 NE",10.9644310862237
"USC00365652","PH00058484",41.334177,-80.082282,1954,"MERCER 4 NW",17.7175994348362
"USC00365606","PH00058485",41.475843,-80.021284,1947,"MEADVILLE 1 S",21.2827514145209
"USC00360868","PH00058487",41.989304,-78.57356,1950,"BRADFORD 4SW RSCH 5",15.4445718612774
"USC00300766","PH00058488",41.998397,-78.27084,1950,"BOLIVAR",14.7895433513985
"USC00361804","PH00059985",41.562662,-78.303702,1950,"COUDERSPORT 1 NNE",34.2072619303252
"USW00054786","PH00060318",40.204599,-75.187466,2009,"DOYLESTOWN AP",15.0156045264338
"USW00054786","PH00060319",40.204599,-75.187466,2009,"DOYLESTOWN AP",15.0156045264338
"USC00367322","PH00388837",40.64441,-75.997268,1986,"READING 4 NNW",24.8088495649391
"USC00368596","PH00388840",40.917238,-75.111565,2011,"E STROUDSBURG",13.4879421900455
"USC00368400","PH00388847",40.644407,-75.198585,2011,"SPRINGTOWN 1 NNE",10.5594342158362
"PO000008506","PH00388848",40.644407,-40.644407,2011,"HORTA (AZORES)",1055.45142627813
"USW00014712","PH00388850",40.184817,-75.797855,2011,"READING RGNL AP",25.0317421019403
"USW00014712","PH00388851",40.184817,-75.797855,2011,"READING RGNL AP",25.0317421019403
"USW00014712","PH00388852",40.184817,-75.797855,2011,"READING RGNL AP",25.0317421019403
"USW00014712","PH00388853",40.208537,-75.783608,2011,"READING RGNL AP",23.6104761792403
"USW00054786","PH00388859",40.468294,-75.12063,2011,"DOYLESTOWN AP",15.3453329553788
"USC00367938","PH00388865",40.31789,-75.207663,2011,"SELLERSVILLE",9.85743208737927
"USC00367938","PH00388866",40.31789,-75.207663,2011,"SELLERSVILLE",9.85743208737927
"USC00367938","PH00388867",40.31789,-75.207663,2011,"SELLERSVILLE",9.85743208737927
"USC00367938","PH00388868",40.3504,-75.166662,2011,"SELLERSVILLE",12.4208872521993
"USC00367938","PH00388869",40.3504,-75.166662,2011,"SELLERSVILLE",12.4208872521993
"USC00135493","PH00767103",43.208315,-94.970099,1942,"MILFORD 4 NW",26.0128118807203
"USC00254812","PH00767106",40.626394,-96.963084,1928,"LINCOLN UNIV FARM",30.0701384795147
"USW00014838","PH00767107",41.281943,-96.235301,1868,"MARQUETTE",918.693113605894
"USC00440765","PH00767110",36.686686,-80.284492,1893,"BLACKSBURG",63.7293527273136
"USC00217277","PH00767117",44.057859,-91.662661,1901,"ST CHARLES",34.4694400936928
"USC00327704","PH00767118",48.288888,-99.437635,1909,"RUGBY",41.6639002344348
"USC00274556","PH00767122",44.387839,-71.173131,1908,"LANCASTER",34.2140584439613
"USC00193505","PH00767124",42.658425,-71.137001,1901,"HAVERHILL",12.8585112548731
"USC00194525","PH00767126",41.635571,-70.316616,1927,"MARSTON MILLS",11.051260365824
"USW00014757","01527289",41.710289,-73.938028,2011,"POUGHKEEPSIE AP",10.4953570389434
"USC00309292","3529196",42.211305,-74.137902,1891,"W PT",92.4314031015961
"USC00305816","3529034",40.55493,-74.286308,1891,"NEW YORK WB CITY",27.8909050505263
"USC00307282","3529165",40.86069,-73.448025,1919,"ROSLYN",16.9862661283374
"USC00281335","3529166",40.642048,-74.441201,1940,"CANOE BROOK",13.4790634619191
"USW00013752","3529053",38.96944,-76.24281,2010,"ANNAPOLIS US NAVAL ACADEMY ASO",21.4371245354506
"USC00368905","PAC0055176",41.605164,-76.644331,1941,"TOWANDA 1 S",23.2943955470025
"USC00367477","PAC0055177",41.424098,-78.402093,1949,"RIDGWAY",28.946044144023
"CA006158350","PAC0055189",41.138604,-77.423401,1851,"TORONTO",324.573071345371
"USW00014751","PAC0055190",40.261278,-77.02816,1950,"HARRISBURG CAPITAL CITY AP",15.4310761998456
"USW00014751","PAC0055191",40.155026,-76.98701,1950,"HARRISBURG CAPITAL CITY AP",13.2166992476847
"USC00366174","PAC0055205",40.502292,-78.083624,1953,"NEFFS MILLS 3 NE",23.0848224375533
"USC00362459","PAC0055206",40.276356,-77.747329,1953,"EAST WATERFORD 3 E",18.6276573382386
"USW00014736","PAC0055207",40.199024,-78.014474,1953,"ALTOONA BLAIR CO AP",27.9992429811031
"USC00366225","PAC0055208",40.096587,-77.863491,1953,"NEWBURG 3 W",21.8080403444329
"USW00014736","PAC0055209",40.349044,-78.017949,1957,"ALTOONA BLAIR CO AP",25.9068056331541
"USW00014860","PAC0055212",41.970611,-80.365322,1952,"ERIE INTL AP",19.4309046066717
"USW00014741","PAC0055213",41.092528,-78.828085,1947,"BROOKVILLE FAA AP",23.656556448093
"USC00364992","PAC0055216",40.380705,-77.679967,1955,"LEWISTOWN",24.7163645239906
"USC00364992","PAC0055219",40.758948,-77.355822,1955,"LEWISTOWN",26.3049396511297
"USC00362459","PAC0055220",40.413452,-77.817654,1955,"EAST WATERFORD 3 E",23.7433935399152
"USC00306774","PAC0055223",41.349344,-74.719912,1963,"PORT JERVIS",5.06199219811545
"USC00361806","PAC0055224",41.697563,-78.189016,1975,"COUDERSPORT 4 NW",18.1857067188092
"USC00366198","PAC0055225",40.699883,-77.330038,1939,"NEW BLOOMFIELD",33.4528044728366
"USC00368249","PAC0055227",40.198936,-78.937478,1956,"SOMERSET MAIN STREET",23.7574316402989
"USC00182280","PAC0055228",39.834076,-78.774626,1952,"CUMBERLAND",20.5763299118863
"USC00369408","PAC0055229",41.933883,-77.485651,1956,"WELLSBORO 4 SW",27.2245127008848
"USC00368888","PAC0055230",41.445633,-79.800091,1964,"TITUSVILLE WTR WKS",22.4634229821596
"USC00280690","PAC0055381",38.938318,-74.897079,1932,"BELLEPLAIN STN FOREST",34.7817926398082
"USC00256200","AUGIE-01092",41.852713,-101.046886,1893,"OGALLALA",98.2425876919146
"USC00307742","3529047",41.270927,-73.777634,1964,"SHRUB OAK",8.44902446386651
"USC00390559","BHSC0011499",44.53951,-103.85984,1982,"BELLE FOURCHE",14.6818118794818
"USC00392207","BHSC0015456",44.49721,-103.87104,1986,"DEADWOOD",17.6590757145053
"USC00394834","BHSC0017281",44.4383,-103.98086,1990,"LEAD",21.075441983608
"USC00390559","BHSC0021515",44.51041,-103.85983,1994,"BELLE FOURCHE",17.9146141127508
"USC00390559","BHSC0025207",44.49614,-103.92061,1994,"BELLE FOURCHE",20.2506015332857
"USC00390559","BHSC0025270",44.51041,-103.85983,1994,"BELLE FOURCHE",17.9146141127508
"USC00390559","BHSC0025697",44.51041,-103.85983,1994,"BELLE FOURCHE",17.9146141127508
"USC00392207","BHSC0030100",44.40951,-103.69941,2002,"DEADWOOD",4.73339797739114
"USC00123650","94d9dc58-5975-494c-aaca-16a25297fc15",41.4333,-87.9667,1904,"HAMMOND",41.6011171526712
"USW00094728","56f6f04c-5489-4b4b-aaf9-4908ac34fc3d",41.562321,-72.650649,1883,"NY CITY CNTRL PARK",140.599829789405
"USC00255960","BHSC0040177",42.873644,-98.267157,1966,"NIOBRARA",22.8272606233869
"USC00218986","v0363199WIS",45.70873,-92.70809,2018,"WILD RVR SP",20.8837335094992
"USC00211691","950839",45.791389,-94.808333,1927,"COLLEGEVILLE ST JOHN'S",40.025955588597
"USC00392984","553755",43.979723,-96.367859,1954,"FLANDREAU",19.6877673822167
"USC00215598","691240",46.194764,-93.022397,1977,"MOOSE LAKE 1 SSE",33.8120709177754
"USC00210934","373785",46.547376,-93.745854,1941,"BRAINERD",39.0701977094319
"USW00054936","686103",45.868856,-94.31068,1900,"ST CLOUD STATE CLG",38.0363488671193
"USC00478349","360300",46.75262,-92.15274,1940,"SUPERIOR",6.79177772434032
"USC00219168","753784",43.927816,-95.713386,1983,"WORTHINGTON RAD KWOA",33.1244974083675
"USW00014936","753797",43.580108,-95.743853,1887,"HURON RGNL AP",217.331749683365
