"id","PlantID","Latitude","Longitude","Year","StationName","Distance"
"USC00210190","938553",45.388633,-93.183013,2013,"ANDOVER 1N",17.3243272228539
"USC00210190","938545",45.38985,-93.172055,2013,"ANDOVER 1N",17.8791412274265
"USC00210190","938546",45.388256,-93.177326,2013,"ANDOVER 1N",17.5129640024359
"USC00212768","708092",46.420332,-96.333183,1979,"FERGUS FALLS",21.8789554031498
"USC00472556","728959",44.550842,-92.383156,1979,"ELLSWORTH 1E",20.8284357178561
"USC00213174","369423",45.926316,-95.491987,1941,"GLENWOOD 2WNW",30.0817261194258
"USC00213962","271254",45.12722,-94.52778,1900,"HUTCHINSON 1 N",27.3504029053627
"USC00132110","174085",43.543923,-91.6707,1902,"DECORAH",28.4920504745798
"USW00014925","792126",43.8675003,-92.8486099,1985,"ROCHESTER INTL AP",28.8721233327286
"USC00473038","747256",43.623103,-91.382423,1982,"GENOA DAM 8",13.6356887563794
"USC00218227","782665",44.042035,-92.049333,1982,"THEILMAN 1SSW",28.9922804257909
"USC00219072","441939",43.97822,-92.06457,1945,"WINONA DAM 5 A",33.780157164013
"USC00217277","264223",44.052588,-91.672687,1901,"ST CHARLES",33.5161300235902
"USC00214077","937678",47.656389,-91.460556,2012,"ISABELLA 14W",15.9302830498875
"USC00216148","910089",47.6094444,-96.0797222,1994,"OKLEE",30.2471792203811
"USC00215204","792216",44.378119,-95.968102,1985,"MARSHALL",17.5397263888749
"USC00212253","532668",46.659942,-92.226304,1956,"DULUTH WB CITY",16.7585453825337
"USW00014920","681565",43.725044,-91.265964,1975,"LA CROSSE MUNI AP",17.1724255350468
"USW00014922","370642",44.674061,-93.217345,1940,"MINNEAPOLIS-ST PAUL INTL AP",23.5148866883163
"USC00219033","444835",44.123013,-95.102214,1945,"WINDOM",27.3880844324671
"USC00473038","385937",43.638172,-91.462184,1945,"GENOA DAM 8",20.1932992205207
"USC00213104","727133",47.056714,-96.417356,1979,"GEORGETOWN 1 E",27.2627939596496
"USC00215012","727112",47.187516,-96.353808,1979,"MAHNOMEN",32.3981946959331
"USC00218025","914305",44.5791667,-94.3341667,1993,"STEWART",17.2737355870057
"USC00215615","922210",45.6658333,-93.3072222,1993,"MORA",23.5434080591112
"USC00215638","174078",44.24108,-96.26172,1891,"MORRIS W CNTRL RSCH & OUTREACH",153.061774093762
"USC00218254","907684",48.1969444,-94.8097222,2008,"THORHULT",32.4799787087806
"USR0000MELY","898017",47.812337,-91.62893,2004,"ELY MINNESOTA",19.4186079631166
"USC00210075","460821",43.7155571,-93.0866699,1989,"ALBERT LEA 3SE",21.1444228846211
"USW00054936","372997",45.282397,-94.07601,1941,"ST CLOUD STATE CLG",30.0902151653093
"USC00215012","720156",47.51564,-96.31032,1979,"MAHNOMEN",33.8692634625653
"USC00213587","743909",46.8693271,-96.4734276,1980,"HAWLEY 3 NE",17.0536811160809
"USC00217460","526147",46.925498,-92.906037,1955,"SANDY LAKE DAM LIBBY",34.7205864834062
"USC00215887","448552",44.047954,-94.288549,1945,"NEW ULM 2 SE",32.3506081069217
"USC00212881","574976",45.428063,-93.203997,1960,"FOREST LAKE 5NE",26.1701645789455
"USC00216007","710029",44.274575,-93.998474,1979,"NORTH MANKATO",12.3120131179306
"USW00014924","566434",48.79262,-96.99863,1958,"PEMBINA",26.6417543377716
"USC00219046","554327",43.652162,-94.401026,1957,"WINNEBAGO",22.6041833968116
"USC00216152","922618",44.7913889,-95.2602778,1993,"OLIVIA 3E",26.2860749403841
"USC00212500","478913",45.515,-93.71028,2001,"ELK RVR",25.3035074374443
"USC00216654","478414",43.5558333,-92.3869444,1990,"PRESTON",28.2873730434412
"USC00218808","453695",43.506845,-93.65853,1999,"WELLS",27.4027427553972
"USC00131954","441095",43.536578,-92.519043,1994,"CRESCO 1 NE",38.0151065966452
"USC00448035","174033",38.665397,-78.459452,1901,"STANNARDSVILLE",37.0957046534537
"USC00305816","764562",40.565104,-74.337371,1891,"NEW YORK WB CITY",30.9393248372168
"USC00211198","699490",43.672965,-91.25917,1975,"CALEDONIA",20.1541273552411
"USC00303177","174026",42.887535,-77.281698,1893,"GENEVA EXP STN",22.9559716983817
"USC00307633","242485",40.816765,-73.06622,1915,"SETAUKET STRONG",16.0996400433174
"CA006026852","575694",48.729348,-94.598901,1961,"RAINY RIVER",5.013482136405
"USC00390296","276587",43.391517,-97.989691,1922,"ARMOUR",30.3012417999121
"USC00132689","424338",43.193619,-94.939817,1944,"EMMETSBURG",23.145771345285
"USC00135584","379360",41.348354,-95.95163,1942,"MISSOURI VALLEY 1 NNE",25.7265436516795
"USC00473979","404868",42.544567,-89.031777,1935,"JANESVILLE",13.636513433781
"USC00440765","174029",36.636399,-80.269396,1893,"BLACKSBURG",69.4738024180831
"USC00194340","525109",42.123705,-72.431473,1885,"LUDLOW CENTER",9.49840353155455
"USC00190562","643852",42.370997,-72.549243,1973,"BELCHERTOWN",19.3895168995713
"USC00478027","950418",45.694397,-91.706836,1969,"SPOONER AG RES STN",19.463575157242
"CA006136335","619040",41.65,-82.8167,1961,"PELEE ISLAND",15.6940343701066
"USC00205662","738953",43.386473,-84.835971,1949,"CENTRAL MICHIGAN UNIV",22.8055705131057
"USC00470175","524511",45.409962,-92.639651,1928,"AMERY",24.76840873578
"USC00329100","17423",46.054959,-96.602294,1912,"WAHPETON 3 N",29.8453411559302
"USC00470175","524764",45.4,-92.6333,1928,"AMERY",23.806750511137
"USC00216839","960996",44.50416,-94.8996,2016,"REDWOOD FALLS",16.6145721126671
"USC00211891","962645",47.77,-96.34,2015,"CROOKSTON NW EXP STN",21.1619909497147
"USC00210059","817678",46.688685,-93.516311,1991,"AITKIN 2E",21.4809699797734
"USC00210939","833255",46.318701,-94.548814,1992,"BRAINERD",26.2641295108529
"USC00131954","833450",43.623411,-92.219152,1991,"CRESCO 1 NE",27.9127858902447
"USC00210059","429423",46.439813,-93.525896,1991,"AITKIN 2E",14.455724113393
"USC00211691","434984",45.933896,-94.251564,1999,"COLLEGEVILLE ST JOHN'S",40.8940911325198
"USC00219173","839353",46.845996,-93.17745,1995,"WRIGHT 3 E",25.0725687450474
"USC00445096","438859",38.493667,-78.450833,2004,"LURAY 5 E",20.3381299835583
"USC00111436","EIU078004",39.316326,-87.9094,2012,"CHARLESTON",28.269323681985
"USC00478164","v0415361WIS",43.280556,-90.868611,2019,"STEUBEN 4 SE",16.4719634021978
"USC00476827","v0415430WIS",43.028056,-91.133333,2019,"PRAIRIE DU CHIEN",2.59926740583031
"USC00188557","4199300",38.99978,-76.48103,2010,"STEVENSVILLE 2SW",12.7367632529576
"USW00014853","1476067",42.300243,-83.662835,1961,"DETROIT WILLOW RUN AP",13.2648830928083
"USW00014853","1476077",42.300243,-83.662835,1961,"DETROIT WILLOW RUN AP",13.2648830928083
"USC00205065","1479048",44.0408833,-86.5100833,2009,"MANISTEE 3SE",25.6366779854776
"USC00201361","1481173",43.689459,-83.496847,1995,"CASS CITY 1 SSW",27.9316473696417
"USC00203661","1483575",42.900302,-85.07111,2005,"HASTINGS",33.7533987827179
"USW00094814","1559326",44.314,-84.4075,1985,"HOUGHTON LAKE ROSCOMMON CO AP",21.7752268390199
"USC00205452","1560174",42.4457,-84.01614,1961,"MILFORD GM PROVING GROUND",30.9898933283132
"USR0000NBES","CSCN-V-0003380",41.779411,-100.5304641,1987,"BESSY NEBRASKA",22.4405176160946
"USC00147551","CSCN-V-0003369",38.683333,-97.887222,2003,"SMOLAN 1NE",20.1645198959377
"USC00301101","PH00055263",41.881197,-75.35601,1953,"CALLICOON",28.3733861959099
"USC00286864","PH00060325",40.025731,-75.016012,2009,"PENNSAUKEN 1N",6.64960808764762
"USC00286864","PH00060326",40.025731,-75.016012,2009,"PENNSAUKEN 1N",6.64960808764762
"USW00014793","PH00060327",40.090878,-75.223367,2009,"WILLOW GROVE NAS",13.6425135366142
"USW00014793","PH00060328",40.090878,-75.223367,2009,"WILLOW GROVE NAS",13.6425135366142
"USC00368400","PH00071907",40.563671,-75.185891,2009,"SPRINGTOWN 1 NNE",7.83242012150947
"USC00368400","PH00071908",40.494044,-75.118853,2009,"SPRINGTOWN 1 NNE",15.9543360549179
"USW00054786","PH00071909",40.444009,-75.111854,2009,"DOYLESTOWN AP",12.6778058992213
"USC00368400","PH00071910",40.488363,-75.195251,2009,"SPRINGTOWN 1 NNE",11.5614646535772
"USC00368400","PH00071911",40.488363,-75.195251,2009,"SPRINGTOWN 1 NNE",11.5614646535772
"USC00367938","PH00071912",40.457317,-75.247691,2009,"SELLERSVILLE",12.6235298715357
"USC00367938","PH00071913",40.457317,-75.247691,2009,"SELLERSVILLE",12.6235298715357
"USC00367938","PH00071914",40.31662,-75.20824,2009,"SELLERSVILLE",9.87388198893097
"USW00054786","PH00071919",40.247267,-75.193595,2009,"DOYLESTOWN AP",11.0137441555919
"USW00054786","PH00071920",40.247267,-75.193595,2009,"DOYLESTOWN AP",11.0137441555919
"USW00054786","PH00071921",40.247267,-75.193595,2009,"DOYLESTOWN AP",11.0137441555919
"USC00126001","IND-0158842",37.829112,-87.984109,2021,"MT VERNON",13.5175863169287
"USC00126001","IND-0158872",37.855229,-88.02281,2021,"MT VERNON",13.826467952099
"USC00126001","IND-0158873",37.855229,-88.02281,2021,"MT VERNON",13.826467952099
"USW00093817","IND-0158979",38.349033,-87.78123,2021,"EVANSVILLE RGNL AP",40.5690319307571
"CA005011051","28901",49.701,-99.097,1974,"GLENBORO",22.6409367123462
"CA005021920","32294",49.44027778,-96.98444444,1958,"MORRIS",29.4288030281887
"CA005023222","58599",49.76666667,-97.16666667,1995,"WINNIPEG RICHARDSON INT'L A",17.3537428864613
"CA005020880","57659",49.07797778,-96.72455,1995,"EMERSON",34.6565202746792
"CA005023222","20175",50.06222222,-96.51611111,1939,"WINNIPEG RICHARDSON INT'L A",53.764648371545
"CA005023226","74476",49.56616667,-97.01241667,2011,"WINNIPEG RICHARDSON AWOS",42.0853184909265
"USW00094860","MSC0275822",42.90365,-85.35993,2016,"GRAND RAPIDS",15.1141169640739
"USC00446999","251119",37.3255,-80.5939,2015,"RADFORD 3 N",13.8818832660694
"USC00275995","266144",44.0062,-71.27915,2016,"N CONWAY",13.1733211304301
"USW00014835","IND-0159396",40.408445,-87.070978,2021,"LAFAYETTE PURDUE UNIV AP",10.4627481958065
"USC00308317","1725",42.45424,-73.943295,2002,"STUYVESANT 5 N",15.8741402372472
"USC00301095","1722",42.218948,-73.816105,1990,"CAIRO 3 NW",20.9036963062662
"USC00301095","1723",42.224224,-73.880694,1987,"CAIRO 3 NW",16.2171110441858
"USC00192913","968111",41.9560778,-71.4289639,2016,"FOXBORO",20.8380420010027
"USC00476646","v0326267WIS",42.96749,-90.32957,1948,"PLATTEVILLE",26.7156527106855
"USC00132364","v0326270WIS",42.68944,-90.71207,1958,"DUBUQUE L&D 11",17.4718687458674
"USC00211198","v0326264WIS",43.64377333,-91.23816994,1975,"CALEDONIA",21.3447174857458
"USC00475255","v0323495WIS",45.1730556,-90.6377778,2014,"MEDFORD",23.5193844921413
"USC00474937","v0345620WIS",43.1163889,-90.9063889,2017,"LYNXVILLE DAM 9",18.8506635448219
"USC00473650","v0392652WIS",43.564552,-90.675797,2016,"HILLSBORO 2SW",25.1077239885897
"USC00471131","v0418676WIS",46.43885,-91.51226,2021,"BRULE RS",12.5791313380785
"USC00474894","v0363448WIS",45.87436,-92.66515,2018,"LUCK",36.2709237700517
"USC00304849","0000136",43.274169,-78.332781,1965,"LOCKPORT 4 NE",25.703547702953
"USC00119002","430261",38.2946,-90.423,1992,"WATERLOO 6SW",16.7995038487277
"USC00238805","1268429",38.6247223,-90.6938889,1998,"WELDON SPRING NWS",8.304187817847
"USC00111160","1407465",38.6713,-90.1456,1978,"CAHOKIA",12.352758097287
"USC00234705","1459173",37.5241667,-94.5533333,2000,"LAMAR 7N",25.1139976568919
"USC00236826","1543504",38.1666667,-90.7,2000,"POTOSI 4 SW",32.5863772380909
"USC00310506","1560239",36.275,-81.8375,2001,"BANNER ELK",13.0214683514017
"USC00310724","1929764",35.49,-82.6230556,2003,"BENT CREEK",2.87342322217308
"USC00238043","3549984",37.9133333,-90.9144444,1994,"STEELVILLE 2 N",41.2785072481057
"USW00003966","3589056",38.5386111,-90.5013889,2008,"ST LOUIS SPIRIT OF ST LOUIS AP",18.8369265722407
"USC00234226","100230124",37.4445722,-89.4862861,2009,"JACKSON",17.6534368676609
"USC00148250","100506484",40.0681,-94.98,2012,"TROY 3N",28.2163039878415
"USC00238184","100542292",37.1972222,-91.3783334,2005,"SUMMERSVILLE 3 SE",22.9253835326354
"USC00134381","100547876",40.2563889,-91.5341666,2011,"KEOKUK LOCK DAM 19",20.6270188798159
"USW00003966","100715869",38.4744445,-90.8119444,2014,"ST LOUIS SPIRIT OF ST LOUIS AP",24.4666049866696
"USW00003966","100735995",38.5369,-90.8681,2014,"ST LOUIS SPIRIT OF ST LOUIS AP",22.8084754359878
"USC00253652","100762217",42.3725,-97.3511111,2014,"CONCORD",29.8308903214177
"USC00475255","100772072",45.1730556,-90.6377777,2014,"MEDFORD",23.5193768084418
"USC00187806","100781702",38.95125,-76.06925,2010,"ROYAL OAK 2 SSW",28.2700886652276
"USC00187806","100781705",38.6814445,-75.89775,2010,"ROYAL OAK 2 SSW",25.7085372671073
"USC00232031","100986069",38.0222223,-90.4094444,1939,"CRYSTAL CITY",23.5819141548145
"USC00238805","100986111",38.5583333,-90.6083333,1978,"WELDON SPRING NWS",16.9159650451411
"USC00142827","100986719",39.16666,-96.58333,1893,"FT RILEY",19.8448919309783
"CA007020840","101035734",45,-72.2333333,1902,"BROME",33.1703118071011
"USC00435416","101035985",44.5,-72.5,1988,"MT MANSFIELD",25.1514841061927
"USC00305310","101045032",41.5823333,-74.6211667,1999,"MIDDLETOWN 2 NW",19.7437026724291
"USC00188557","101052458",38.9588889,-76.5721945,2010,"STEVENSVILLE 2SW",20.2907322246325
"USC00478164","101268455",43.2944444,-90.8236111,2018,"STEUBEN 4 SE",17.8523612025499
"USC00478164","101330141",43.2805556,-90.8686111,2019,"STEUBEN 4 SE",16.4719207125673
"USC00476827","101330142",43.0280556,-91.1333333,2019,"PRAIRIE DU CHIEN",2.59931055272957
"USC00478164","101365059",43.1655556,-90.7041667,2020,"STEUBEN 4 SE",11.3414354300611
"USC00238700","101898668",36.7569,-90.3928,1982,"WAPPAPELLO DAM",20.8798394616945
"USR0000MSUL","103185416",38.0972667,-91.3623,2015,"SULLIVAN MISSOURI",23.9855585310486
"USW00053879","103201719",39.0244445,-94.3819445,2009,"LEES SUMMIT MUNI AP",7.4695636279388
"USC00466982","WVW023015",39.279167,-79.932778,2009,"PHILIPPI",17.4936158234725
"USC00467649","WVW024385",38.993289,-80.217533,2019,"ROCK CAVE 2 NE",17.1253446078806
"USC00360475","CM549054",41.0579388889,-80.1672222222,2022,"BEAVER FALLS 1 NE",35.0386080087643
"USC00147305","OKLA73445",36.8693,-96.5488,2019,"SEDAN",43.8996234029106
"USC00036920","UAM019460",34.285534,-91.335969,1996,"STUTTGART 9 ESE",22.2847587866182
"USC00442208","JMUH0003422",38.47575,-79.1493,2002,"DALE ENTERPRISE",18.7781524478251
"USC00115413","ANHC000627",40.14869,-90.07542,2008,"MASON CITY 4SE",36.1019238622354
"USC00115413","ANHC000628",40.14869,-90.07542,2008,"MASON CITY 4SE",36.1019238622354
"USC00115413","ANHC000629",40.14869,-90.07542,2008,"MASON CITY 4SE",36.1019238622354
"USC00402934","ETSU005486",36.06227,-82.58173,2009,"ERWIN 1 W",16.5677904821912
"USC00449186","LFCC-0011908",39.025897,-78.273479,1978,"WINCHESTER 7 SE",13.8939951869192
"USC00318694","000028",36.403181,-81.463159,2005,"TRANSOU",14.1317108579604
"USC00310901","000033",36.214573,-81.680385,1999,"BLOWING ROCK 1NW",7.75001808799742
"USC00310901","000037",36.231106,-81.696425,1952,"BLOWING ROCK 1NW",9.34583659207653
"USC00310506","001065",36.08722,-81.9275,2005,"BANNER ELK",9.56585540925357
"USC00310506","001066",36.08722,-81.9275,2005,"BANNER ELK",9.56585540925357
"USC00317615","011187",35.640168,-80.243652,2004,"SALISBURY",22.085555800895
"USR0000NLSP","011189",36.488642,-81.144058,2008,"LAUREL SPRINGS NORTH CAROLINA",15.8833207030351
"USC00388440","UNCC_51070",34.025017,-80.229508,2022,"SUMTER",14.8039723538223
